Time,Angle,X,Y
98.0252,11.1809,0.0000,0.0000
98.0598,10.1315,0.0000,0.0000
98.1311,8.3438,5.9250,-1.0080
98.1582,7.6730,4.0410,-0.4220
98.1627,7.6730,4.5860,-0.5980
98.1734,7.1035,4.5100,-0.7130
98.1901,6.8125,3.8370,-1.1750
98.1960,6.5595,3.6310,-1.2490
98.2235,6.1736,4.8640,-1.3390
98.2445,5.6464,3.6360,-0.4950
98.2649,4.8723,3.5460,-0.5450
98.2910,4.3525,4.5860,-0.8190
98.3236,3.8657,4.2240,-0.6410
98.3490,3.4148,4.2360,-1.1310
98.3746,3.0031,4.7670,-1.1840
98.4113,2.3641,5.3380,-0.7800
98.4447,2.4183,5.0570,-1.3030
98.5054,2.3641,0.0000,0.0000
98.5084,2.3641,0.0000,0.0000
98.5179,2.3641,0.0000,0.0000
98.5432,2.4183,0.0000,0.0000
98.5682,2.4183,0.0000,0.0000
98.6600,2.3096,5.7000,-1.3890
98.6804,2.2549,7.3950,-1.3780
98.7134,2.2549,4.1690,-0.8950
98.7640,2.2000,5.1400,-1.0730
98.7845,2.2000,4.2200,-1.0100
98.8071,2.1449,5.3090,-1.2810
98.8191,2.0895,6.4340,-1.6330
98.8462,2.0340,5.1140,-1.1500
98.8531,2.0340,5.3420,-0.8300
98.8880,1.9783,5.5130,-1.0110
98.9172,1.9223,5.7080,-1.4310
98.9349,1.9223,4.1990,-0.7420
98.9594,1.8661,3.9700,-1.0210
98.9947,1.8098,3.8530,-1.0050
99.0034,1.8098,4.9750,-1.4900
99.0336,1.7531,5.1290,-1.0180
99.0484,1.7531,5.2590,-0.9390
99.0767,1.6963,4.2640,-0.7050
99.1036,1.6963,5.9460,-1.4780
99.1630,1.6392,0.0000,0.0000
99.1879,1.6392,0.0000,0.0000
99.2220,1.6392,0.0000,0.0000
99.2337,1.6392,0.0000,0.0000
99.2996,1.6963,5.7280,-0.9350
99.3130,1.6963,3.3960,-0.5780
99.3384,1.7531,5.0700,-0.9830
99.3723,1.8098,4.1100,-0.8190
99.3834,1.8661,3.8620,-0.9140
99.4088,1.8661,5.0180,-0.8620
99.4313,1.9223,4.7680,-0.9330
99.4482,1.9783,0.0000,0.0000
99.5559,2.6336,0.0000,0.0000
99.6324,4.4004,4.5910,-0.5280
99.6459,4.6380,4.9800,-0.8910
99.6740,5.3770,5.9800,-1.0130
99.6905,5.9558,5.9920,-1.4660
99.7148,6.6019,3.6720,-1.0560
99.7419,7.9914,4.5340,-1.1110
99.7584,8.3438,4.6000,-0.8390
99.7815,9.9158,8.4190,-1.4410
99.8066,11.1467,3.7470,-0.8770
99.8881,17.2829,0.0000,0.0000
99.9435,20.2997,3.3210,-0.6790
99.9653,20.9151,7.8730,-1.8240
99.9937,21.3754,5.0750,-0.9790
100.0216,21.5435,4.1790,-0.7640
100.0364,21.5674,5.0680,-0.7870
100.0585,21.5195,3.9440,-0.9610
100.0846,21.9483,4.2450,-0.8960
100.1034,22.1137,4.6710,-0.8310
100.1281,22.1373,5.3080,-1.0000
100.1516,21.3995,3.3490,-0.6810
100.1819,20.4732,5.6580,-1.4030
100.2299,19.2655,0.0000,0.0000
100.2475,19.1114,0.0000,0.0000
100.2530,18.8528,0.0000,0.0000
100.2750,18.1707,0.0000,0.0000
100.3068,17.1187,0.0000,0.0000
100.3724,15.2495,4.1290,-0.5840
100.4421,8.6522,0.0000,0.0000
100.4507,8.2660,0.0000,0.0000
100.4795,12.3825,0.0000,0.0000
100.4828,12.0875,0.0000,0.0000
100.4881,12.0875,0.0000,0.0000
100.4974,11.8557,0.0000,0.0000
100.5253,11.0437,0.0000,0.0000
100.5421,10.6271,0.0000,0.0000
100.5557,10.3452,0.0000,0.0000
100.5889,9.7344,0.0000,0.0000
100.6556,7.8726,3.7960,-0.6620
100.6810,7.2679,3.8010,-0.8080
100.7098,6.7285,5.0810,-0.7400
100.7261,6.0868,3.8070,-0.9130
100.7496,5.6464,4.7380,-0.8520
100.7591,5.4222,4.8710,-0.7290
100.7762,4.7790,6.1260,-0.9240
100.7824,4.4482,5.4010,-0.9350
100.8041,3.8162,4.6420,-1.1870
100.8071,3.8162,5.2170,-1.6910
100.8168,3.5665,4.9400,-1.6720
100.8414,3.1587,6.4280,-1.0200
100.9086,1.6392,0.0000,0.0000
100.9321,1.6963,0.0000,0.0000
100.9608,1.6963,0.0000,0.0000
101.0232,1.6392,2.8880,-0.7620
101.0367,1.6963,6.1380,-0.9020
101.0591,1.6392,5.1530,-1.0650
101.0857,1.6392,5.3600,-1.5450
101.1067,1.6392,4.2630,-0.6650
101.1854,1.6392,0.0000,0.0000
101.1974,1.6963,0.0000,0.0000
101.2681,2.5801,6.8710,-1.4230
101.2921,3.4148,3.6030,-0.7010
101.3243,4.7790,3.2260,-0.6640
101.3303,5.1494,3.7400,-1.3030
101.3344,5.8679,3.7650,-0.8160
101.3503,6.4744,3.8240,-0.3740
101.3607,7.0622,4.2830,-0.8340
101.3690,7.8329,3.8780,-0.6660
101.3922,9.1066,5.0070,-0.7180
101.3947,9.8072,7.0800,-1.3970
101.4037,10.7320,4.9390,-0.8960
101.4400,13.2158,3.6370,-0.6420
101.4612,14.8369,3.8070,-0.5100
101.4879,17.8776,4.1840,-0.8640
101.5158,19.7235,3.3000,-0.7790
101.5320,20.2500,4.7950,-1.5590
101.5537,20.8418,2.8220,-0.5900
101.5813,21.2307,3.9900,-0.7760
101.6107,21.9010,4.7170,-0.9630
101.6225,22.0901,3.5590,-0.6730
101.6462,22.1137,8.8650,-1.4930
101.6738,22.1137,4.6900,-0.9410
101.6980,22.4422,5.4830,-1.3550
101.7145,22.7908,5.8590,-1.5200
101.7414,22.6750,7.1330,-1.6530
101.7687,21.3513,3.6460,-0.8720
101.7839,20.6457,5.5310,-1.0000
101.8064,20.0004,4.0200,-0.6850
101.8348,19.3678,4.2600,-0.6150
101.8633,18.8528,5.5060,-1.0780
101.8757,18.4874,3.3510,-1.1470
101.9011,18.0378,3.6120,-0.8350
101.9265,17.4191,4.2040,-0.6050
101.9445,16.8430,4.5500,-0.8270
101.9674,16.3121,4.6060,-0.6860
101.9936,15.8000,4.6190,-0.9300
102.0211,14.9849,7.8360,-1.6640
102.0372,14.2971,6.0300,-1.0770
102.0607,13.5915,6.1870,-1.2550
102.0983,12.2518,3.8020,-0.5730
102.1072,12.0215,4.0560,-0.7770
102.1533,11.2151,5.6720,-1.0740
102.1864,9.9519,6.7710,-1.1980
102.2094,9.6249,3.4300,-0.4120
102.2345,9.0691,3.2580,-0.6360
102.2675,7.7531,4.0580,-1.2640
102.3029,7.0622,6.1850,-1.6450
102.3356,5.8238,5.5120,-1.1080
102.3597,5.2408,5.3020,-0.6370
102.3876,4.1595,5.8610,-1.3400
102.4531,3.0031,4.1320,-0.9010
102.4801,2.2549,6.7790,-0.7260
102.4860,1.9783,11.7930,-2.4940
102.4968,1.6392,10.8920,-2.9780
102.5116,1.8098,9.7700,-2.1140
102.5212,1.8098,4.4600,-1.1430
102.5350,1.8098,2.8690,-0.7330
102.5749,1.8098,5.6160,-1.6240
102.5889,1.7531,6.7080,-1.7200
102.6123,1.7531,5.1120,-1.1800
102.6237,1.7531,-0.9760,-1.0000
102.6388,1.7531,4.7380,-1.1850
102.6465,1.7531,5.6530,-1.2080
102.6611,1.7531,4.6710,-0.9250
102.6724,1.7531,4.3240,-1.2180
102.6828,1.7531,6.3500,-1.6680
102.7015,1.8098,6.9220,-1.7250
102.7156,1.8661,5.3340,-0.8890
102.7386,2.0340,3.9160,-0.8090
102.7651,2.0895,4.4390,-0.8920
102.7727,2.2549,0.0000,0.0000
102.7957,2.4183,4.3930,-0.8400
102.7988,2.7930,4.1160,-1.1540
102.8074,3.2617,4.3180,-1.1690
102.8285,3.6668,4.9610,-1.3620
102.8333,4.0132,4.5450,-1.2020
102.8693,5.6464,5.3140,-1.0130
102.9067,7.3088,4.8000,-1.2870
102.9738,11.5207,5.2250,-0.7620
102.9807,12.1205,4.1970,-1.1270
103.0145,13.8082,4.0610,-0.9410
103.0491,16.5927,3.9550,-0.7700
103.1256,19.4953,3.8300,-0.6490
103.1347,19.7993,3.4600,-0.4610
103.1654,20.3246,4.1750,-0.9510
103.1931,20.4979,7.3720,-1.3480
103.2350,20.2002,5.2380,-1.1070
103.2588,20.0504,3.3860,-0.7520
103.2884,19.7993,6.1210,-1.6520
103.3042,19.4953,5.0050,-0.9110
103.3252,18.8788,4.0380,-0.4960
103.3597,17.5005,6.5320,-0.9140
103.3853,16.9536,4.1110,-0.7870
103.4122,15.8574,5.1350,-1.4750
103.4288,15.1028,4.1260,-0.9560
103.4530,14.2061,3.7690,-0.7110
103.4779,13.2788,4.4600,-1.0390
103.5083,11.9884,6.2960,-1.4490
103.5208,11.2493,4.1740,-1.0700
103.5456,10.4866,5.0100,-1.4300
103.5713,9.6615,6.2000,-1.7850
103.6003,9.0691,4.7210,-1.0590
103.6128,8.4986,5.0020,-0.7740
103.6383,8.2270,4.4170,-1.1420
103.6725,7.0622,3.6770,-0.7920
103.7057,6.3890,10.2770,-2.0470
103.7177,6.2169,4.0960,-0.5520
103.7467,5.5122,3.8240,-0.8040
103.7732,4.8723,5.5450,-1.3660
103.7891,4.6380,4.8280,-1.0110
103.7995,4.4482,7.4320,-1.7960
103.8193,4.1109,10.6090,-2.3890
103.8333,4.0621,5.8070,-1.2940
103.8793,3.7666,4.0000,-0.9390
103.9208,3.0551,3.9320,-0.7250
103.9697,2.4724,0.0000,0.0000
104.0505,2.4724,5.5120,-1.2040
104.0865,2.5264,3.6000,-0.5730
104.1100,2.5264,4.4550,-1.3730
104.1397,2.4183,5.1760,-1.4080
104.1689,2.4724,3.8620,-0.9700
104.2031,2.4183,4.8030,-1.0950
104.2369,2.5264,3.8610,-0.8600
104.2641,2.7930,4.9840,-1.2120
104.2809,2.9508,5.0830,-1.1130
104.3272,3.3129,3.3480,-0.8310
104.3891,5.3317,0.0000,0.0000
104.3967,5.5122,0.0000,0.0000
104.4109,6.0432,0.0000,0.0000
104.4217,6.9793,0.0000,0.0000
104.4538,8.2270,0.0000,0.0000
104.5033,10.1673,4.2300,-0.6320
104.5484,13.3102,6.3680,-0.9400
104.6215,16.9812,4.0890,-0.8270
104.6437,17.7972,3.8400,-0.9950
104.6632,18.7228,4.9750,-1.2630
104.6730,19.0598,4.6030,-0.9980
104.6989,19.5462,7.4700,-1.8850
104.7024,19.6983,5.7910,-1.4550
104.7089,19.6983,4.6330,-1.0220
104.7335,19.9502,3.9650,-1.0530
104.7374,19.9753,4.2260,-1.0690
104.7705,19.7488,5.5450,-0.9400
104.7894,19.8748,4.6430,-1.0710
104.8125,20.1005,6.7490,-1.6530
104.8224,19.9753,4.6430,-0.8420
104.8449,19.9502,6.5220,-0.7610
104.8505,19.8497,6.3500,-0.9680
104.8578,19.6476,5.8150,-1.2280
104.8926,19.2398,6.3560,-1.0840
104.9390,18.5136,5.3330,-1.0880
104.9637,17.9044,7.4870,-1.1970
104.9987,16.7876,4.7010,-0.6580
105.0085,16.4808,2.9110,-0.5450
105.0374,15.3663,6.0800,-1.1080
105.0531,14.7178,4.9590,-0.9470
105.0859,13.8082,5.9100,-1.0670
105.1393,12.2190,3.6690,-1.0570
105.1549,11.5207,6.1300,-1.1130
105.2316,9.2187,0.0000,0.0000
105.2961,7.6730,4.3490,-1.1180
105.3250,7.1859,3.9010,-0.8210
105.3408,6.7705,4.4610,-0.8570
105.3635,6.4744,5.0970,-1.2280
105.3902,5.9996,4.3410,-0.7480
105.4193,5.6464,4.2150,-1.0310
105.4311,5.5571,5.0570,-1.0050
105.4552,5.1494,4.5660,-0.8300
105.4819,4.9188,5.3270,-1.3540
105.5054,4.7790,5.3150,-1.2580
105.5233,4.6380,5.7310,-0.8580
105.5579,4.3045,4.5370,-0.8140
105.5811,4.2079,7.9430,-1.5700
105.6082,4.2079,5.1150,-1.1690
105.6290,4.2079,5.5790,-1.2410
105.6516,4.2079,5.2570,-1.3770
105.6743,4.2079,3.6300,-0.6870
105.7009,4.1109,5.2620,-1.2700
105.7436,4.0621,3.7720,-0.8280
105.7763,3.9642,4.6660,-1.0220
105.9085,2.3641,3.4090,-0.7620
105.9169,2.3641,4.9170,-1.0490
105.9507,2.4724,4.9910,-0.9740
105.9636,2.4183,6.2770,-1.2310
105.9906,2.4183,8.0580,-1.3820
106.0067,2.4724,4.1510,-0.7140
106.0295,2.4724,3.9340,-0.4010
106.0551,2.4183,5.4030,-1.2150
106.0812,2.3641,4.2540,-0.9530
106.0986,2.3641,6.0650,-1.1550
106.1218,2.3641,5.1190,-1.2130
106.1440,2.3096,0.0000,0.0000
106.1563,2.3096,4.4900,-1.2630
106.1800,2.3641,3.1930,-0.6500
106.2084,2.3096,3.8610,-0.8310
106.2252,2.3096,4.2710,-1.1820
106.2481,2.3096,6.4460,-1.4200
106.2725,2.3096,5.3460,-1.1180
106.2829,2.3096,5.3150,-0.8850
106.3012,2.3096,6.8300,-1.1940
106.3172,2.3096,5.0930,-1.1300
106.3415,2.3096,3.6340,-0.7570
106.3670,2.3096,4.2720,-0.8680
106.3968,2.3096,4.9220,-1.6570
106.4092,2.3096,2.7990,-0.8670
106.4343,2.3096,3.1230,-0.8850
106.4472,2.3096,2.8310,-0.6450
106.4592,2.3096,3.7840,-0.8590
106.4845,2.3096,4.6010,-0.8830
106.5023,2.3641,4.2590,-0.7410
106.5254,2.3096,4.4310,-0.8710
106.5522,2.2549,3.5540,-0.7960
106.6216,2.2000,-0.8780,-0.9990
106.6971,2.1449,4.2470,-1.0680
106.8054,2.0895,4.4490,-1.0040
106.8458,2.0340,5.1210,-0.9660
106.8792,1.9783,3.7980,-1.0840
106.9019,1.9783,4.8480,-1.2000
106.9281,1.9783,5.6460,-1.1950
106.9571,1.9223,3.9850,-1.0790
107.0203,1.9223,0.0000,0.0000
107.0865,1.8661,6.1900,-1.3280
107.1118,1.8661,5.5610,-1.0330
107.1340,1.8661,4.9360,-1.2800
107.1749,1.8098,2.9180,-0.2190
107.1894,1.8098,4.3730,-0.6270
107.2123,1.8098,3.9740,-0.5720
107.2398,1.7531,4.8320,-1.2330
107.2707,1.7531,3.6490,-0.8560
107.2814,1.7531,4.2150,-0.9740
107.3391,1.7531,4.2240,-0.6170
107.3516,1.7531,4.0030,-0.8480
107.3670,1.7531,4.0490,-0.9380
107.3899,1.7531,4.8640,-1.1930
107.4032,1.7531,4.6790,-0.9690
107.4095,1.7531,4.2450,-1.1270
107.4424,1.7531,5.5290,-1.7760
107.4701,1.6963,4.1360,-0.8250
107.4787,1.6963,3.6970,-0.8340
107.5128,1.6963,3.7120,-0.6530
107.5402,1.6963,4.4890,-0.9070
107.5747,1.6963,3.6350,-0.6930
107.5828,1.6963,4.9440,-1.1650
107.6190,1.6963,6.1540,-0.8800
107.6552,1.6963,4.0870,-1.1820
107.6623,1.6963,5.2190,-1.1030
107.6931,1.6963,4.6940,-0.9350
107.7099,1.6963,3.6030,-0.8630
107.7335,1.6392,4.7200,-0.8860
107.7725,1.6392,4.2870,-1.0850
107.8444,1.6392,0.0000,0.0000
107.8925,1.6392,12.0880,-2.8680
107.9215,1.6392,3.3840,-1.0100
107.9923,1.6392,0.0000,0.0000
108.0692,1.6392,5.0530,-1.6810
108.1083,1.6392,5.0250,-1.5910
108.1221,1.6392,5.9150,-1.2370
108.1722,1.6392,4.4190,-0.3560
108.2052,1.6392,3.7770,-0.8890
108.2361,1.6392,3.0790,-0.8060
108.2502,1.6392,5.0090,-1.2470
108.2733,1.6392,3.3130,-0.8440
108.3021,1.6392,4.4350,-0.9350
108.3190,1.6392,6.0890,-1.1090
108.3335,1.6392,3.0090,-0.6970
108.3416,1.6392,3.3200,-0.5370
108.3693,1.6392,3.9570,-1.1170
108.3967,1.6392,4.9870,-1.0000
108.4106,1.6392,4.0080,-0.8980
108.4330,1.6392,5.0540,-1.1630
108.4593,1.6392,4.0430,-1.1780
108.4803,1.6392,3.2870,-0.4460
108.4938,1.6392,3.4570,-0.7740
108.5250,1.6392,4.9850,-0.9500
108.5554,1.6963,3.4730,-0.9220
108.5722,1.6963,5.5680,-1.9570
108.5934,1.7531,4.0450,-0.7640
108.6209,1.7531,5.5330,-1.0020
108.6279,1.7531,6.0680,-1.3540
108.6481,1.8098,5.2590,-1.2120
108.6526,1.8098,6.1720,-1.3820
108.6854,1.9223,4.1440,-0.8190
108.7129,2.0340,3.8340,-0.8540
108.7425,2.4183,4.2060,-0.9710
108.7543,2.8458,4.3120,-0.4670
108.7755,3.1070,0.0000,0.0000
108.7785,3.1070,4.5690,-0.7280
108.7890,3.2617,3.9820,-0.7870
108.8292,4.2563,4.2570,-1.1170
108.8606,5.2408,4.5760,-1.1500
108.9239,7.9519,0.0000,0.0000
108.9277,8.4986,0.0000,0.0000
108.9390,9.0315,0.0000,0.0000
108.9597,9.9879,0.0000,0.0000
108.9650,10.8710,0.0000,0.0000
108.9744,10.8710,0.0000,0.0000
109.0694,18.4085,5.0230,-0.9140
109.0783,18.9306,5.0900,-1.0870
109.1082,20.2251,4.7380,-1.3460
109.1248,20.4484,4.8030,-1.1020
109.1500,20.6457,4.8700,-1.0480
109.1861,20.9394,3.5020,-0.7130
109.2104,20.8418,3.9080,-0.9280
109.2279,20.5719,4.0110,-0.6900
109.2597,19.8497,4.7490,-0.9960
109.2748,19.5716,6.9940,-1.2530
109.2981,18.8528,3.7450,-1.1190
109.3366,17.8508,3.9230,-0.5170
109.3561,17.6087,4.2890,-0.9880
109.3781,16.7042,5.3240,-0.8520
109.4111,15.8000,3.7740,-0.9410
109.4248,15.3663,5.1740,-0.7550
109.4516,14.2365,3.4320,-0.9120
109.4928,12.9941,5.2240,-1.8950
109.5225,12.1862,7.0000,-1.2960
109.5617,11.0093,3.9770,-0.8860
109.6010,9.7344,5.1540,-0.7660
109.6057,9.7344,4.5510,-0.8110
109.6185,9.2187,4.4140,-0.7390
109.6925,7.5927,-0.8710,-0.9970
109.7665,5.9119,4.9220,-0.7470
109.7916,5.2408,0.0000,0.0000
109.8258,4.6851,0.0000,0.0000
109.8807,3.5665,4.7770,-0.6510
109.9062,3.3129,3.5260,-0.7490
109.9376,2.7930,7.7250,-1.5570
109.9420,2.6336,4.5460,-0.9740
109.9510,2.4724,5.3790,-1.4160
109.9773,1.9783,4.6230,-1.2720
109.9855,1.7531,4.8100,-0.7620
110.0169,1.8661,4.0530,-0.9600
110.0305,1.9223,4.8380,-1.1730
110.0595,1.8098,4.2000,-0.9230
110.0845,1.8098,4.6330,-1.0390
110.0953,1.8098,4.4180,-0.8180
110.1006,1.8661,4.1180,-0.7670
110.1118,1.8661,4.2500,-0.9840
110.1352,1.8661,5.0890,-1.4090
110.1453,1.8661,3.6840,-0.7540
110.1720,1.8098,4.4160,-0.7940
110.1913,1.8661,7.3940,-1.5990
110.2166,1.8661,5.0390,-0.9380
110.2502,1.9223,3.3720,-0.8280
110.2611,2.0895,4.6730,-1.1940
110.2855,2.5264,4.0180,-1.0160
110.2896,2.5264,3.8390,-0.7680
110.3088,2.8984,4.4040,-0.7630
110.3307,4.4004,5.0020,-1.4150
110.3667,5.5571,4.0190,-1.0170
110.3774,6.2169,4.1680,-0.8210
110.4024,7.5120,5.2710,-1.1500
110.4072,7.5120,5.4240,-1.4110
110.4418,10.1673,5.2410,-0.9300
110.4828,13.3102,5.5150,-1.0450
110.5187,15.2495,4.9390,-1.0510
110.5715,18.8788,0.0000,0.0000
110.5935,19.4444,0.0000,0.0000
110.5983,19.4444,0.0000,0.0000
110.6069,19.6730,0.0000,0.0000
110.6327,20.3494,0.0000,0.0000
110.6502,20.7194,0.0000,0.0000
110.6748,20.7684,0.0000,0.0000
110.7275,20.2500,0.0000,0.0000
110.7794,19.3678,6.0590,-1.7310
110.8002,18.4348,3.4000,-0.8620
110.8249,17.8776,3.6030,-0.6940
110.8536,17.2009,3.4040,-0.6910
110.8696,16.6764,4.8410,-1.1550
110.8924,16.0002,6.3310,-1.5670
110.9197,14.8962,3.2080,-0.6130
110.9803,12.8025,0.0000,0.0000
111.0115,11.8557,0.0000,0.0000
111.0786,9.9158,4.3330,-0.8940
111.1033,8.9184,5.3090,-0.8830
111.1242,8.3050,4.7780,-1.0220
111.1453,7.7131,4.7990,-1.0900
111.1702,7.1447,4.2100,-0.9660
111.1981,6.1303,2.7830,-0.5330
111.2153,5.4673,5.0910,-0.8400
111.2374,4.8723,4.5610,-1.0870
111.2636,3.6168,4.4460,-1.0100
111.2928,2.7930,3.6960,-0.8350
111.3602,1.0553,0.0000,0.0000
111.4342,1.1741,3.0870,-0.8460
111.4456,1.1741,7.0930,-2.2570
111.5171,1.1148,0.0000,0.0000
111.5893,1.1741,4.3310,-0.7850
111.6136,1.1741,4.2500,-0.8000
111.6318,1.1741,3.6810,-1.1190
111.6411,1.1741,5.1940,-1.3560
111.6622,1.1741,5.0600,-1.3190
111.6673,1.1741,5.0070,-0.9720
111.6770,1.1741,6.0480,-0.9800
111.7025,1.1148,3.9560,-0.7850
111.7119,1.1148,5.4460,-1.2690
111.7563,1.1741,4.1770,-0.9350
111.7829,1.1741,5.0820,-0.8350
111.8164,1.2331,5.6910,-1.6250
111.8254,1.2331,5.2300,-1.0910
111.8535,1.1741,4.1100,-0.8900
111.8906,1.1741,5.5970,-1.3860
111.9281,1.2331,3.7720,-0.9240
111.9748,1.2331,0.0000,0.0000
112.0419,1.2331,3.8390,-0.7480
112.0554,1.2331,4.2640,-0.7950
112.0849,1.2331,4.1610,-0.7600
112.1026,1.2331,5.6920,-1.3070
112.1255,1.2331,4.6460,-1.1520
112.1589,1.2331,4.6220,-1.0920
112.1709,1.2331,4.9180,-0.9930
112.1944,1.2331,5.2610,-0.4650
112.2247,1.2331,3.6360,-1.1060
112.2383,1.2331,3.3620,-0.9080
112.2631,1.2331,3.4860,-1.1720
112.2874,1.2331,3.2620,-1.1160
112.3231,1.2331,4.6080,-1.0890
112.4570,1.2918,3.3530,-0.7220
112.4843,1.2918,3.4150,-0.6880
112.5122,1.2331,5.0610,-0.9960
112.5260,1.2918,4.0790,-0.7110
112.5493,1.2918,4.0010,-0.9330
112.5759,1.2918,2.6320,-0.7580
112.6066,1.2918,4.3350,-0.9520
112.6180,1.2918,3.7260,-0.9220
112.6420,1.2918,3.3850,-0.7500
112.6695,1.2918,4.1160,-0.9630
112.7350,1.2918,0.0000,0.0000
112.8022,1.3503,4.2190,-0.4380
112.8266,1.2918,5.1330,-1.2270
112.8569,1.3503,4.9800,-0.9480
112.8735,1.3503,4.2400,-1.3950
112.8968,1.3503,3.7330,-0.9140
112.9319,1.3503,5.5160,-1.0390
112.9416,1.3503,3.6640,-0.8680
112.9769,1.3503,4.5380,-0.8190
113.0126,1.3503,5.7510,-1.2050
113.0451,1.3503,0.0000,0.0000
113.0570,1.3503,5.4850,-1.2280
113.1312,1.3503,-0.9140,-1.0020
113.1615,1.3503,-0.9130,-1.0000
113.1767,1.3503,-0.9000,-1.0050
113.2396,1.3503,5.6770,-1.1880
113.2716,1.3503,6.5770,-1.0130
113.3187,1.3503,0.0000,0.0000
113.3472,1.3503,0.0000,0.0000
113.3995,1.3503,4.1610,-0.6320
113.4357,1.3503,5.9790,-0.9480
113.4628,1.3503,5.2610,-1.2170
113.4894,1.3503,4.9550,-0.8100
113.5054,1.3503,4.3440,-0.8440
113.5161,1.3503,3.6860,-1.0610
113.5359,1.3503,3.8060,-1.0120
113.5412,1.3503,3.7600,-0.4420
113.5494,1.3503,3.1950,-0.2750
113.5783,1.3503,4.1700,-0.8130
113.5941,1.3503,5.8670,-1.0540
113.6426,1.3503,5.2600,-1.2140
113.6715,1.3503,4.0730,-0.6840
113.6874,1.3503,4.6680,-1.2770
113.7092,1.3503,4.0890,-1.0890
113.7376,1.3503,6.5040,-1.2190
113.7690,1.3503,5.6140,-2.3650
113.8143,1.3503,4.5320,-1.0020
113.8375,1.3503,5.6820,-1.2630
113.8638,1.3503,3.5460,-0.9040
113.8916,1.3503,4.6130,-0.6420
113.9234,1.4086,4.8420,-1.3920
113.9392,1.4086,5.1740,-1.4780
113.9647,1.4086,3.5360,-0.8270
113.9894,1.4086,4.4010,-1.3440
114.0122,1.4086,3.5750,-0.6960
114.0315,1.4086,3.2500,-0.6950
114.0568,1.4086,4.2970,-1.1970
114.0894,1.4086,2.5110,-0.4320
114.1178,1.4086,3.9510,-0.9580
114.1454,1.4086,4.5990,-1.0800
114.1588,1.3503,3.9560,-0.7130
114.1817,1.3503,4.1680,-0.7530
114.2096,1.3503,4.5480,-0.7870
114.2328,1.3503,4.5690,-1.3530
114.2499,1.3503,3.9160,-0.7900
114.2757,1.3503,3.7350,-0.8020
114.2863,1.3503,3.9310,-0.6420
114.3205,1.3503,4.9030,-0.6010
114.3467,1.3503,4.9810,-0.6380
114.3753,1.3503,3.1170,-0.5830
114.3909,1.3503,5.0070,-0.9870
114.4241,1.3503,3.9920,-0.6070
114.4363,1.3503,4.0580,-0.8240
114.4627,1.3503,3.5040,-0.4870
114.4822,1.3503,3.3540,-0.8100
114.5067,1.3503,3.8150,-1.2740
114.5374,1.3503,6.7730,-2.0320
114.5509,1.3503,3.9520,-1.0840
114.5800,1.3503,4.7450,-1.1750
114.5994,1.3503,4.4610,-1.0380
114.6209,1.3503,3.5520,-1.0790
114.6541,1.3503,3.5770,-0.8290
114.6669,1.3503,4.5940,-0.7910
114.6931,1.3503,2.6020,-0.9720
114.6960,1.3503,1.3730,-0.9260
114.7116,1.3503,0.6440,-0.1360
114.7365,1.3503,0.6240,-0.1750
114.7676,1.3503,0.6000,-0.1790
114.7811,1.3503,0.6280,-0.1790
114.8107,1.3503,0.6890,-0.1640
114.8440,1.3503,0.6850,-0.1930
114.8615,1.3503,0.6670,-0.2030
114.8875,1.3503,0.6700,-0.1950
114.9203,1.3503,0.6660,-0.2110
114.9308,1.3503,0.6920,-0.2000
114.9567,1.3503,0.6570,-0.2050
114.9650,1.3503,0.6490,-0.1980
114.9776,1.3503,0.6520,-0.1980
114.9940,1.3503,0.6400,-0.1910
115.0014,1.3503,0.6280,-0.1900
115.0335,1.3503,0.6340,-0.1740
115.0449,1.3503,0.6270,-0.1800
115.0720,1.3503,0.6140,-0.1670
115.0935,1.3503,0.5960,-0.1410
115.1151,1.3503,0.6020,-0.1450
115.1498,1.3503,0.6040,-0.1510
115.1614,1.3503,0.6140,-0.1570
115.1954,1.3503,0.6190,-0.1590
115.2315,1.3503,0.6180,-0.1400
115.3042,1.3503,-0.2720,-0.6210
115.3798,1.3503,0.7020,-0.1830
115.4171,1.3503,0.6290,-0.1720
115.4344,1.3503,0.6150,-0.1630
115.4610,1.3503,0.6080,-0.1490
115.4960,1.3503,0.6060,-0.1490
115.5030,1.3503,0.6030,-0.1430
115.5624,1.3503,0.0000,0.0000
115.5893,1.3503,0.0000,0.0000
115.6424,1.3503,0.6330,-0.1470
115.6636,1.3503,0.6270,-0.1360
115.7149,1.3503,0.6230,-0.1440
115.7476,1.3503,0.6360,-0.1450
115.7548,1.3503,0.6340,-0.1440
115.7680,1.3503,0.6330,-0.1460
115.7873,1.3503,0.6290,-0.1470
115.7922,1.3503,0.6210,-0.1440
115.8354,1.3503,0.6130,-0.1450
115.8804,1.3503,0.6130,-0.1550
115.9453,1.3503,-0.0600,-0.5090
115.9746,1.3503,-0.0670,-0.5200
115.9960,1.3503,-0.0740,-0.5210
116.0695,1.3503,0.6530,-0.1510
116.0872,1.3503,0.6750,-0.1700
116.1109,1.3503,0.6810,-0.1750
116.1346,1.3503,0.6540,-0.1620
116.1607,1.3503,0.6310,-0.1470
116.1947,1.3503,0.6270,-0.1440
116.2294,1.3503,0.6110,-0.1260
116.2376,1.3503,0.6310,-0.1380
116.2684,1.3503,0.6480,-0.1530
